gene,subtype,n_used,r_spearman,mean_methylation,mean_expression
HOXC10,LumB,339,-0.531146201359749,0.126311541545775,-0.0151047197640118
HOXC13,LumB,339,-0.517394066865031,0.152209711623666,0.0745392330383481
KRT7,LumB,339,-0.681749222679188,0.259951151363005,-0.528742772861357
LAD1,LumB,339,-0.506704319651174,0.17390566753404,-0.280476991150442
LOC100505715,LumB,324,-0.550737247036463,0.113974171140894,-0.11853185840708
ME1,LumB,335,-0.52506003991194,0.367979719796588,0.0536050147492625
MRPS21,LumB,339,-0.513893855793135,0.166939275668318,-0.144705899705015
MT1G,LumB,317,-0.503861113256417,0.239370534929966,-0.148226843657817
MTMR7,LumB,312,-0.504140395240231,0.425767126047194,0.146157522123894
NAPRT,LumB,338,-0.579204251684269,0.14356421739568,0.112692920353982
NLRP2,LumB,283,-0.608194214317861,0.422410579927427,-0.0415911504424779
PAX8,LumB,339,-0.731020875481478,0.648571645181705,0.1661598820059
PHYHD1,LumB,228,-0.635861351760091,0.291474241905624,-0.0558628318584071
PON3,LumB,338,-0.586837794815198,0.334810939244692,-0.197564306784661
RAB34,LumB,338,-0.550289790667091,0.134851633686488,0.103361061946903
RAB38,LumB,339,-0.692869589270164,0.352829306114471,0.163757817109145
RBP1,LumB,339,-0.54188901581231,0.313343299196748,-0.122761651917404
ROR2,LumB,339,-0.521168617249918,0.06477438878572,-0.158985250737463
RPL39L,LumB,336,-0.506632357634162,0.0792874407453922,0.042305604719764
SERP2,LumB,339,-0.636662427727682,0.242649582988575,0.110946312684366
SLC16A5,LumB,337,-0.533761417263678,0.171108186667162,0.0657811209439528
SLC7A4,LumB,339,-0.603981246477595,0.271130551094671,0.190623303834808
SYCP2,LumB,339,-0.628403524054301,0.858083751366891,0.405279351032448
SYT13,LumB,338,-0.528735776851728,0.207694240771485,0.417642772861357
TBC1D10C,LumB,338,-0.518910013747934,0.782295310172738,-0.374122123893805
THNSL2,LumB,339,-0.505895368118049,0.141423489786068,0.0535587020648969
TIGD7,LumB,311,-0.524730782756056,0.0806053039217097,0.196039233038348
TPSG1,LumB,338,-0.504114211387605,0.501489764935213,0.254317994100295
WLS,LumB,339,-0.509455541574196,0.0834740854505867,-0.399648967551622
ZBTB7C,LumB,339,-0.703600421162794,0.274387242959099,-0.270643362831858
ZFP37,LumB,339,-0.503858244420627,0.186612350478317,-0.400454277286136
ZIK1,LumB,332,-0.57167892479291,0.258247738957355,-0.110368436578171
ZNF135,LumB,325,-0.572585135127417,0.164389886503523,0.00413893805309733
ZNF22,LumB,307,-0.572665406349397,0.116159067286537,-0.386630088495575
ZNF471,LumB,299,-0.633847255641861,0.271342232418868,-0.195061356932153
ZNF559,LumB,338,-0.509313201386958,0.061659702467579,-0.0845899705014749
ZNF662,LumB,334,-0.743735991754469,0.255078942273324,-0.124207079646018
ZNF667,LumB,339,-0.523829747158293,0.240020038100688,-0.28094808259587
ZSCAN18,LumB,338,-0.595463765239501,0.0706574044830608,-0.099523598820059
ALDOC,Normal,115,-0.518974633180789,0.164996948531039,0.296260869565217
APOBR,Normal,113,-0.501766402409214,0.476132902836121,-0.112873913043478
ATF7IP2,Normal,115,-0.532191533559652,0.266756574040439,0.0571495652173913
C10orf82,Normal,114,-0.559731959519056,0.294556264181203,0.00543826086956524
C19orf33,Normal,97,-0.518902783849616,0.49013577796563,0.0274
CIDEB,Normal,115,-0.513897711270911,0.292251187302136,-0.0843313043478261
CLIC6,Normal,115,-0.675495199423173,0.36866617731085,0.104685217391304
GATM,Normal,105,-0.502142560225624,0.145270325459992,0.206005217391304
HENMT1,Normal,115,-0.539280049059358,0.0737740342387768,-0.0929321739130434
NLGN4X,Normal,114,-0.504671875193991,0.116307684561103,0.32418347826087
NLRP2,Normal,100,-0.512809896299468,0.441701608601771,0.0233095652173913
PAX8,Normal,115,-0.755765714050461,0.653314984500482,-0.188146086956522
PSAT1,Normal,115,-0.505619345006557,0.0810705648539662,-0.0675913043478261
RBP1,Normal,115,-0.590024422095882,0.198003782350972,0.20712
RNF212,Normal,115,-0.503037954706857,0.279647432691548,0.0144852173913043
SERP2,Normal,115,-0.539725438287791,0.182869206064219,0.333691304347826
SLC16A5,Normal,114,-0.583941432644381,0.143838713760413,-0.0447026086956522
ZIK1,Normal,113,-0.549136581699877,0.114432629723645,0.145372173913043
ZNF471,Normal,106,-0.506147400580335,0.122527508517488,0.232439130434783
ZNF502,Normal,100,-0.542923322579965,0.194890289491293,0.431881739130435
ZNF518B,Normal,115,-0.590420579184092,0.201754767372026,-0.0351286956521739
ZNF662,Normal,115,-0.563386514379581,0.137416920330537,0.40566347826087
ZNF667,Normal,115,-0.550636294951547,0.128623449435163,0.220574782608696
ACSS1,Her2,174,-0.518267339900275,0.0612729610437501,0.125245977011494
ADCY3,Her2,174,-0.568378358527544,0.0906246751136271,-0.539503448275862
AFF3,Her2,159,-0.601227186304033,0.292140299520082,-0.650122988505747
AKR1E2,Her2,164,-0.515084880315759,0.556355807355678,0.337642528735632
ATF7IP2,Her2,174,-0.60996339299381,0.335496341049656,-0.0066557471264368
C10orf82,Her2,170,-0.515094873074194,0.319685651133204,-0.160342528735632
C19orf33,Her2,143,-0.602991555189492,0.491151950668404,0.115159770114943
CA12,Her2,174,-0.516372702729577,0.664631665111115,-0.345733908045977
CBLC,Her2,157,-0.52735955113996,0.133544050951653,-0.110128735632184
CD79B,Her2,171,-0.624316751377735,0.547177436246451,0.175604022988506
CIART,Her2,174,-0.511001755747836,0.0862311068062151,-0.289406896551724
CIDEB,Her2,173,-0.654172704764785,0.337474215223817,-0.32122816091954
CLIC6,Her2,173,-0.548355994683556,0.397901821263059,-0.34773908045977
CX3CL1,Her2,153,-0.518991583169972,0.632400820491558,0.202968965517241
EFS,Her2,174,-0.505939095988072,0.117944020276005,0.435159770114943
FERMT3,Her2,168,-0.568704531168112,0.66273891339967,0.361101724137931
HOXB4,Her2,174,-0.584762664084968,0.304019000290707,-0.209166091954023
KRT7,Her2,173,-0.50360201618294,0.166974659422412,0.684370114942529
KRTCAP3,Her2,173,-0.556365142872883,0.597650751182002,-0.319491379310345
LTA,Her2,174,-0.585053632090697,0.668102429326309,0.422331609195402
MT1E,Her2,174,-0.591059644135248,0.202571024519182,-0.176141954022989
NAPRT,Her2,174,-0.544623130457086,0.172745902867644,0.127851724137931
NLRP2,Her2,153,-0.609247347364333,0.401329977857214,0.0771540229885057
PAX8,Her2,174,-0.653596059113301,0.665978903515405,-0.123575862068965
PHYHD1,Her2,112,-0.667351480672629,0.39740740565337,-0.337767816091954
PLEKHG6,Her2,174,-0.531558847054636,0.0952710187282206,0.236709195402299
PON3,Her2,172,-0.512942846801602,0.307670406011272,0.0331844827586207
PPP1R14C,Her2,174,-0.531146708217217,0.0925425861052671,0.216539655172414
PROM1,Her2,174,-0.523949430794636,0.24764237560551,0.212905172413793
PSAT1,Her2,171,-0.619353354006855,0.101046642604625,0.411724137931035
PTPN7,Her2,174,-0.618260470426093,0.59720658309235,0.357093103448276
PYCARD,Her2,174,-0.64126345571033,0.123060086102691,-0.344740229885058
RAB34,Her2,174,-0.604910057080409,0.185046398759747,-0.341301149425287
RAB38,Her2,174,-0.569789572596031,0.372493440354412,-0.441842528735632
RBP1,Her2,174,-0.602746778378403,0.211520237476273,-0.0905247126436782
RNF212,Her2,174,-0.513545112694259,0.420838615585221,-0.199898850574713
S1PR4,Her2,173,-0.546207278585531,0.465923743718913,0.235113218390805
SDR42E1,Her2,140,-0.536994647448117,0.140669364377348,-0.107756321839081
SERP2,Her2,174,-0.670318630940517,0.296619956104618,-0.489399425287356
SLC16A5,Her2,173,-0.575286441331508,0.229036145983184,-0.309955172413793
SMO,Her2,174,-0.507792336198231,0.15193972197266,-0.202333908045977
SOX11,Her2,174,-0.504863480840263,0.148260252799933,0.940753448275862
SPESP1,Her2,172,-0.526813714594415,0.788245952657019,-0.103761494252874
SYCP2,Her2,174,-0.625374298812609,0.794342259357354,0.0586747126436781
TBC1D10C,Her2,174,-0.60131689698886,0.655578767783559,0.246645402298851
THNSL2,Her2,174,-0.503520673658132,0.125932061374767,-0.11217816091954
ZAP70,Her2,173,-0.606261157565054,0.570590347117508,0.342258045977011
ZFP82,Her2,165,-0.586521488120449,0.122853015537801,-0.389077586206897
ZIK1,Her2,168,-0.508625618675773,0.213150569817611,-0.191034482758621
ZNF22,Her2,164,-0.508878507902716,0.0818439198893831,-0.375368390804598
ZNF311,Her2,167,-0.516320136376081,0.089458504734877,-0.22359367816092
ZNF415,Her2,173,-0.532037185321824,0.08670174191352,-0.489965517241379
ZNF471,Her2,158,-0.610172556692496,0.203053517121852,-0.148742528735632
ZNF502,Her2,148,-0.553613571643155,0.275843859912205,-0.3174
ZNF662,Her2,171,-0.529407423628341,0.249540310516921,-0.44382183908046
